 .gitignore                                         |  54 ++
 apply_cinolib_compat_patch.sh                      |  29 +
 loop_distribution/loop_distributor.pro             |   8 +
 loop_distribution/loop_splitter.h                  | 378 ++++++++++--
 .../tracing_field/anisotropic_geodesic.h           |  34 +-
 .../tracing_field/inter_cross_validator.h          |  24 +-
 .../tracing_field/loop_common_functions.h          | 407 ++++++++++++-
 loop_distribution/tracing_field/loop_finder.h      |  51 ++
 .../tracing_field/sharp_feature_sampler.h          | 402 +++++++++++-
 patches/cinolib_gcc11_compat.patch                 |  44 ++
 run_author_models.sh                               | 633 +++++++++++++++++++
 volumetric_cutter/subdivision_helper.cpp           | 677 +++++++++++++++++++++
 volumetric_cutter/volumetric_cutter.pro            |   6 +
 13 files changed, 2675 insertions(+), 72 deletions(-)
